[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[10, 8], [11, 7], [12, 7], [13, 7], [14, 7], [15, 7], [16, 7], [17, 7], [18, 7], [19, 7]]
[[10, 9], [10, 8], [11, 8], [12, 8], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 8]]
[[10, 10], [10, 9], [11, 8], [12, 8], [13, 8], [14, 8], [15, 8], [16, 8], [17, 8], [18, 8]]
[[10, 11], [10, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[10, 12], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[10, 11], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[10, 10], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[9, 10], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[8, 10], [9, 10], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[8, 9], [9, 10], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 9]]
[[8, 8], [8, 9], [9, 9], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9]]
[[8, 9], [8, 9], [9, 9], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9]]
[[8, 10], [8, 9], [9, 9], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9]]
[[8, 11], [8, 10], [9, 9], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9]]
[[8, 12], [8, 11], [8, 10], [9, 10], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[9, 12], [8, 11], [8, 10], [9, 10], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 12], [9, 12], [9, 11], [9, 10], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[11, 12], [10, 12], [9, 11], [9, 10], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[12, 12], [11, 12], [10, 12], [10, 11], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[13, 12], [12, 12], [11, 12], [10, 11], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[13, 11], [12, 12], [11, 12], [10, 11], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[14, 11], [13, 11], [12, 11], [11, 11], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[15, 11], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[14, 11], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[13, 11], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[13, 10], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[14, 10], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[15, 10], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[14, 10], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[13, 10], [14, 11], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[12, 10], [13, 10], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[11, 10], [12, 10], [13, 11], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 10], [11, 10], [12, 10], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[9, 10], [10, 10], [11, 10], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[9, 11], [10, 10], [11, 10], [12, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[9, 12], [9, 11], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[9, 13], [9, 12], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 13], [9, 12], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 12], [9, 12], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 11], [9, 12], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 10], [10, 11], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 9], [10, 10], [10, 11], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 8], [10, 9], [10, 10], [11, 11], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 7], [10, 8], [10, 9], [10, 10], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 8], [10, 8], [10, 9], [10, 10], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 7], [10, 8], [10, 9], [10, 10], [11, 11], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 6], [10, 7], [10, 8], [10, 9], [10, 10], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 5], [10, 6], [10, 7], [10, 8], [10, 9], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10]]
[[10, 4], [10, 5], [10, 6], [10, 7], [10, 8], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[11, 4], [10, 5], [10, 6], [10, 7], [10, 8], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[12, 4], [11, 4], [11, 5], [11, 6], [11, 7], [11, 8], [11, 9], [12, 9], [13, 9], [14, 9]]
[[13, 4], [12, 4], [11, 5], [11, 6], [11, 7], [11, 8], [11, 9], [12, 9], [13, 9], [14, 9]]
[[14, 4], [13, 4], [12, 4], [12, 5], [12, 6], [12, 7], [12, 8], [12, 9], [13, 9], [14, 9]]
[[15, 4], [14, 4], [13, 4], [12, 5], [12, 6], [12, 7], [12, 8], [12, 9], [13, 9], [14, 9]]
[[16, 4], [15, 4], [14, 4], [13, 4], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[16, 5], [15, 4], [14, 4], [13, 4], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[16, 6], [16, 5], [15, 5], [14, 5], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[16, 7], [16, 6], [15, 5], [14, 5], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[15, 7], [16, 6], [15, 5], [14, 5], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[14, 7], [15, 7], [15, 6], [14, 5], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[13, 7], [14, 7], [15, 6], [14, 5], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[12, 7], [13, 7], [14, 7], [14, 6], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[11, 7], [12, 7], [13, 7], [14, 6], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[10, 7], [11, 7], [12, 7], [13, 7], [13, 6], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[10, 8], [11, 7], [12, 7], [13, 7], [13, 6], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[10, 9], [10, 8], [11, 8], [12, 8], [12, 7], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[10, 10], [10, 9], [11, 8], [12, 8], [12, 7], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[9, 10], [10, 9], [11, 8], [12, 8], [12, 7], [13, 6], [13, 7], [13, 8], [13, 9], [14, 9]]
[[8, 10], [9, 10], [10, 9], [11, 9], [11, 8], [12, 7], [13, 7], [13, 8], [13, 9], [14, 9]]
[[8, 11], [9, 10], [10, 9], [11, 9], [11, 8], [12, 7], [13, 7], [13, 8], [13, 9], [14, 9]]
[[8, 12], [8, 11], [9, 10], [10, 10], [10, 9], [11, 8], [12, 8], [13, 8], [13, 9], [14, 9]]
[[8, 13], [8, 12], [8, 11], [9, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[9, 13], [8, 12], [8, 11], [9, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[10, 13], [9, 13], [9, 12], [9, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[11, 13], [10, 13], [9, 12], [9, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9]]
[[12, 13], [11, 13], [10, 13], [10, 12], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9]]
[[12, 14], [11, 13], [10, 13], [10, 12], [10, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9]]
[[12, 15], [12, 14], [11, 14], [11, 13], [11, 12], [11, 11], [11, 10], [12, 9], [13, 9], [14, 9]]
[[12, 16], [12, 15], [11, 14], [11, 13], [11, 12], [11, 11], [11, 10], [12, 9], [13, 9], [14, 9]]
[[12, 17], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 9], [14, 9]]
[[12, 18], [12, 17], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[12, 17], [12, 17], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[12, 16], [12, 17], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[12, 15], [12, 16], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[12, 14], [12, 15], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[13, 14], [12, 15], [12, 16], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[14, 14], [13, 14], [13, 15], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[15, 14], [14, 14], [13, 15], [12, 15], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[16, 14], [15, 14], [14, 14], [13, 14], [12, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[17, 14], [16, 14], [15, 14], [14, 14], [13, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[17, 13], [16, 14], [15, 14], [14, 14], [13, 14], [12, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[17, 12], [17, 13], [16, 13], [15, 13], [14, 13], [13, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[17, 11], [17, 12], [16, 13], [15, 13], [14, 13], [13, 13], [12, 12], [12, 11], [12, 10], [13, 10]]
[[17, 10], [17, 11], [17, 12], [16, 12], [15, 12], [14, 12], [13, 12], [12, 11], [12, 10], [13, 10]]
[[17, 9], [17, 10], [17, 11], [16, 12], [15, 12], [14, 12], [13, 12], [12, 11], [12, 10], [13, 10]]
[[17, 8], [17, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[17, 9], [17, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[18, 9], [17, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[19, 9], [18, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[19, 10], [18, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[19, 9], [18, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[19, 8], [18, 9], [17, 10], [17, 11], [16, 11], [15, 11], [14, 11], [13, 11], [12, 10], [13, 10]]
[[19, 7], [19, 8], [18, 9], [18, 10], [17, 10], [16, 10], [15, 10], [14, 10], [13, 10], [13, 10]]
[[19, 6], [19, 7], [19, 8], [19, 9], [18, 9], [17, 9], [16, 9], [15, 9], [14, 9], [13, 10]]
[[19, 5], [19, 6], [19, 7], [19, 8], [18, 9], [17, 9], [16, 9], [15, 9], [14, 9], [13, 10]]
[[20, 5], [19, 6], [19, 7], [19, 8], [18, 9], [17, 9], [16, 9], [15, 9], [14, 9], [13, 10]]
[[21, 5], [20, 5], [20, 6], [20, 7], [19, 8], [18, 8], [17, 8], [16, 8], [15, 8], [14, 9]]
[[22, 5], [21, 5], [20, 6], [20, 7], [19, 8], [18, 8], [17, 8], [16, 8], [15, 8], [14, 9]]
[[23, 5], [22, 5], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[22, 5], [22, 5], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[21, 5], [22, 5], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[20, 5], [21, 5], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[20, 4], [21, 5], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[20, 3], [20, 4], [21, 5], [21, 6], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[20, 2], [20, 3], [20, 4], [20, 5], [20, 6], [19, 7], [18, 7], [17, 7], [16, 7], [15, 8]]
[[20, 1], [20, 2], [20, 3], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[20, 2], [20, 2], [20, 3], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[20, 3], [20, 2], [20, 3], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[20, 4], [20, 3], [20, 3], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[20, 5], [20, 4], [20, 3], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[20, 6], [20, 5], [20, 4], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[19, 6], [20, 5], [20, 4], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[18, 6], [19, 6], [19, 5], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[17, 6], [18, 6], [19, 5], [20, 4], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[16, 6], [17, 6], [18, 6], [19, 5], [20, 5], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[15, 6], [16, 6], [17, 6], [18, 6], [19, 6], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[15, 7], [16, 6], [17, 6], [18, 6], [19, 6], [20, 6], [19, 6], [18, 6], [17, 6], [16, 7]]
[[15, 8], [15, 7], [16, 7], [17, 7], [18, 7], [19, 7], [19, 6], [18, 6], [17, 6], [16, 7]]
[[15, 9], [15, 8], [16, 7], [17, 7], [18, 7], [19, 7], [19, 6], [18, 6], [17, 6], [16, 7]]
[[15, 10], [15, 9], [15, 8], [16, 8], [17, 8], [18, 8], [18, 7], [18, 6], [17, 6], [16, 7]]
[[15, 11], [15, 10], [15, 9], [16, 8], [17, 8], [18, 8], [18, 7], [18, 6], [17, 6], [16, 7]]
[[14, 11], [15, 10], [15, 9], [16, 8], [17, 8], [18, 8], [18, 7], [18, 6], [17, 6], [16, 7]]
[[13, 11], [14, 11], [14, 10], [15, 9], [16, 9], [17, 9], [17, 8], [17, 7], [17, 6], [16, 7]]
[[12, 11], [13, 11], [14, 10], [15, 9], [16, 9], [17, 9], [17, 8], [17, 7], [17, 6], [16, 7]]
[[11, 11], [12, 11], [13, 11], [14, 10], [15, 10], [16, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 11], [12, 11], [13, 11], [14, 10], [15, 10], [16, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 10], [12, 11], [13, 11], [14, 10], [15, 10], [16, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 9], [11, 10], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 8], [11, 9], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [16, 8], [16, 7], [16, 7]]
[[11, 7], [11, 8], [11, 9], [12, 9], [13, 9], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[11, 6], [11, 7], [11, 8], [12, 9], [13, 9], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[12, 6], [11, 7], [11, 8], [12, 9], [13, 9], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[13, 6], [12, 6], [12, 7], [12, 8], [13, 9], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[14, 6], [13, 6], [12, 7], [12, 8], [13, 9], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[15, 6], [14, 6], [13, 6], [13, 7], [13, 8], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[16, 6], [15, 6], [14, 6], [13, 7], [13, 8], [14, 9], [15, 9], [16, 8], [16, 7], [16, 7]]
[[17, 6], [16, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[16, 6], [16, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[15, 6], [16, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[14, 6], [15, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[13, 6], [14, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[14, 6], [14, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[15, 6], [14, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[16, 6], [15, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[17, 6], [16, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[17, 5], [16, 6], [15, 6], [14, 6], [14, 7], [14, 8], [15, 9], [16, 8], [16, 7], [16, 7]]
[[18, 5], [17, 5], [16, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[17, 5], [17, 5], [16, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[16, 5], [17, 5], [16, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[15, 5], [16, 5], [16, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[14, 5], [15, 5], [16, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 5], [14, 5], [15, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 6], [14, 5], [15, 5], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 7], [13, 6], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 6], [13, 6], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 5], [13, 6], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 4], [13, 5], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 5], [13, 5], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 6], [13, 5], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 7], [13, 6], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 8], [13, 7], [14, 6], [15, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 9], [13, 8], [13, 7], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 8], [13, 8], [13, 7], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 7], [13, 8], [13, 7], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 6], [13, 7], [13, 7], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 5], [13, 6], [13, 7], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 4], [13, 5], [13, 6], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 3], [13, 4], [13, 5], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[14, 3], [13, 4], [13, 5], [14, 6], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[15, 3], [14, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[16, 3], [15, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[15, 3], [15, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[14, 3], [15, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[13, 3], [14, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[12, 3], [13, 3], [14, 4], [14, 5], [15, 6], [15, 7], [15, 8], [16, 8], [16, 7], [16, 7]]
[[11, 3], [12, 3], [13, 3], [13, 4], [14, 5], [14, 6], [14, 7], [15, 7], [16, 7], [16, 7]]
[[10, 3], [11, 3], [12, 3], [13, 4], [14, 5], [14, 6], [14, 7], [15, 7], [16, 7], [16, 7]]
[[10, 4], [11, 3], [12, 3], [13, 4], [14, 5], [14, 6], [14, 7], [15, 7], [16, 7], [16, 7]]
[[10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 5], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 6], [10, 5], [11, 4], [12, 4], [13, 4], [13, 5], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 7], [10, 6], [10, 5], [11, 5], [12, 5], [13, 5], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 8], [10, 7], [10, 6], [11, 5], [12, 5], [13, 5], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 9], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 8], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 7], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 6], [10, 7], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 5], [10, 6], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 6], [10, 6], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 7], [10, 6], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 8], [10, 7], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 9], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 8], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 7], [10, 8], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[10, 6], [10, 7], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[9, 6], [10, 7], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[8, 6], [9, 6], [10, 7], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7]]
[[6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6], [15, 6]]
[[5, 6], [6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6]]
[[5, 5], [6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6], [13, 6], [14, 6]]
[[5, 4], [5, 5], [6, 5], [7, 5], [8, 5], [9, 5], [10, 5], [11, 5], [12, 5], [13, 5]]
[[5, 3], [5, 4], [6, 5], [7, 5], [8, 5], [9, 5], [10, 5], [11, 5], [12, 5], [13, 5]]
[[5, 2], [5, 3], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [10, 4], [11, 4], [12, 4]]
[[5, 1], [5, 2], [5, 3], [6, 4], [7, 4], [8, 4], [9, 4], [10, 4], [11, 4], [12, 4]]
[[5, 0], [5, 1], [5, 2], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[5, 1], [5, 1], [5, 2], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[5, 2], [5, 1], [5, 2], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[5, 3], [5, 2], [5, 2], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[5, 4], [5, 3], [5, 2], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
[[5, 5], [5, 4], [5, 3], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3]]
